
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::trigger_card_integration_test::opponent_energy_effect_triggers_hazuki_but_not_sumire ... ok
test test_modules::tsunagaru_connect_test::no_niji_members_no_peek ... ok
test test_modules::tsunagaru_connect_test::one_member_discard_card ... ok
test test_modules::tsunagaru_connect_test::one_member_keep_card ... ok
test test_modules::tsunagaru_connect_test::reveal_live_card_gets_score_boost ... ok
test test_modules::sunny_test::sunny_q211_joint_card_targetable_for_mus_heart ... ok
test test_modules::trigger_card_integration_test::keke_position_change_swapping_with_sumire_triggers_sumire ... ok
test test_modules::trigger_card_integration_test::keke_position_change_swapping_with_natsumi_triggers_natsumi ... ok
test test_modules::tsunagaru_connect_test::reveal_non_live_card_no_boost ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_1_not_live_phase ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_1_true ... ok
test test_modules::tsunagaru_connect_test::three_members_keep_one ... ok
test test_modules::turn_number_condition_test::turn_number_none_ignored ... ok
test test_modules::turn_number_condition_test::turn_number_1_on_turn_2_false ... ok
test test_modules::tsunagaru_connect_test::three_members_skip_reveal_live_gets_boost ... ok
test test_modules::tsunagaru_connect_test::three_members_skip_all ... ok
test test_modules::umi_pb1_013_test::q176_activate_creates_blind_reveal_choice_opponent_controls_pick ... ok
test test_modules::umi_pb1_013_test::q176_choice_path_pick_live_from_mixed_hand ... ok
test test_modules::umi_pb1_013_test::q176_opponent_picks_exactly_one_from_many_cards ... ok
test test_modules::umi_pb1_013_test::q176_choice_path_pick_non_live_from_mixed_hand ... ok
test test_modules::umi_pb1_013_test::q176_reveal_live_card_gains_plus1_score ... ok
test test_modules::umi_pb1_013_test::q176_reveal_non_live_card_no_score_modifier ... ok
test test_modules::umi_pb1_013_test::q176_picked_card_tracked_in_revealed_cards ... ok
test test_modules::umi_pb1_013_test::q176_revealed_card_stays_in_hand ... ok
test test_modules::umi_pb1_013_test::q176_score_modifier_cleared_when_member_leaves_stage ... ok
test test_modules::umi_pr014_test::umi_pr014_appear_creates_blind_reveal_choice ... ok
test test_modules::umi_pr014_test::umi_pr014_live_card_present_no_draw ... ok
test test_modules::umi_pr014_test::umi_pr014_no_live_card_draws_one ... ok
test test_modules::surplus_heart_test::bella_q173_two_lives_succeed_both_trigger ... ok
test test_modules::umi_pb1_013_test::q176_use_limit_blocks_second_activation_same_turn ... ok
test test_modules::umi_pr014_test::umi_pr014_opponent_hand_not_consumed ... ok
test test_modules::umi_pb1_013_test::q176_score_modifier_persists_through_phase_changes ... ok
test test_modules::umi_q228_test::umi_q228_four_unique_groups_cost_zero ... ok
test test_modules::takaramono_test::takaramono_excess_heart_no_score ... ok
test test_modules::umi_q228_test::umi_q228_two_groups_cost_2 ... ok
test test_modules::takaramono_test::takaramono_no_excess_heart_score_plus_1 ... ok
test test_modules::umi_q228_test::umi_q228_insufficient_energy_fails ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_blade_updates_when_score_changes ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_opponent_score_higher_grants_zero_blade ... ok
test test_modules::untested_abilities_playthrough_test::bp4_018_own_success_score_greater_grants_blade_x2 ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_016_no_heart06_without_opponent_wait ... ok
test test_modules::umi_pr014_test::umi_pr014_you_control_the_pick ... ok
test test_modules::umi_pr014_test::umi_pr014_sequential_reprompt_preserves_blind_and_target ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_016_wait_opponent_members_triggers_constant_heart06 ... ok
test test_modules::totemari_test::tote_mari_q68_can_still_set_live_card ... ok
test test_modules::tokimeki_test::tokimeki_q216_missing_hearts_no_score ... ok
test test_modules::tokimeki_test::tokimeki_q232_modifier_separate_from_base_score ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_activates_wait_energy_to_active ... ok
test test_modules::tokimeki_test::tokimeki_all_6_colors_collectively_score_plus_1 ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_wait_self_activates_one_energy ... ok
test test_modules::untested_abilities_playthrough_test::n_pb1_006_can_activate_multiple_times ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_energy_ge_10_grants_heart06_x2 ... ok
test test_modules::totemari_test::tote_mari_q68_live_performance_discards_live_card ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_energy_lt_10_grants_no_heart06 ... ok
test test_modules::untested_abilities_test::test_change_state_choice_bug ... ok
test test_modules::untested_abilities_test::test_dia_gain_resource_choice ... ok
test test_modules::untested_abilities_test::test_dia_gain_resource_no_targets ... ok
test test_modules::umi_bp3_test::umi_bp3_live_start_select_heart_and_scale_with_success ... ok
test test_modules::untested_abilities_test::test_hand_size_cost_reduction_kotori ... ok
test test_modules::untested_abilities_test::test_honoka_change_state_with_valid_targets ... ok
test test_modules::untested_abilities_test::test_mirakura_baton_touch_group_cost_check ... ok
test test_modules::untested_abilities_test::test_opponent_choice_emma_punch ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_hand_over_7_no_draw ... ok
test test_modules::untested_abilities_test::test_named_baton_touch_mia ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_no_live_card_no_draw ... ok
test test_modules::upper_batch_on_yell_test::dia_bp2_yell_with_live_card_and_hand_under_7_draws_one ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_three_members_with_blade_heart_no_gain ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_three_members_without_blade_heart_gains_all_hearts ... ok
test test_modules::upper_batch_on_yell_test::umi_bp5_two_members_no_heart_gain ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_one_eligible_one_ineligible_auto_select ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_no_score_bonus_with_one_mirakura_member ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_no_hasunosora_members_noop ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_multiple_hasunosora_members_choice_one_converted ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_single_hasunosora_member_heart_conversion ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_precise_heart_count_after_transform ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_three_members_pick_middle ... ok
test test_modules::untested_abilities_playthrough_test::hs_bp5_021_score_bonus_with_three_mirakura_members ... ok
test test_modules::untested_abilities_playthrough_test::sp_bp5_016_constant_evaluated_during_live_phase ... ok
test test_modules::victory_road_test::already_has_all_heart_no_double_grant ... ok
test test_modules::victory_road_test::baad_cage_cost_limit_no_match ... ok
test test_modules::victory_road_test::all_heart_expires_at_live_end ... ok
test test_modules::victory_road_test::baad_cage_cost_limit_one_member_no_score ... ok
test test_modules::victory_road_test::baad_cage_cost_limit_two_hasunosora_members_grants_score ... ok
test test_modules::victory_road_test::baad_cage_cost_limit_one_below_threshold_no_score ... ok
test test_modules::victory_road_test::baad_cage_three_members_score_still_one ... ok
test test_modules::victory_road_test::live_start_another_member ... ok
test test_modules::victory_road_test::live_card_own_live_success_no_trigger ... ok
test test_modules::victory_road_test::live_start_cost_free_still_triggers ... ok
test test_modules::victory_road_test::live_start_grants_all_heart ... ok
test test_modules::untested_abilities_test::test_success_live_zone_per_unit_heart ... ok
test test_modules::victory_road_test::member_without_live_start_no_trigger ... ok
test test_modules::wakana_shiki_test::shiki_per_unit_score_capped_at_2 ... ok
test test_modules::wakana_shiki_test::shiki_per_unit_score_no_cap_needed ... ok
test test_modules::wakana_shiki_test::shiki_per_unit_score_zero_matching ... ok
test test_modules::victory_road_test::non_member_on_stage_no_trigger ... ok
test test_modules::victory_road_test::live_success_each_time_draws_card ... ok
test test_modules::victory_road_test::test_each_time_drains_between_live_starts_no_mix ... ok
test test_modules::victory_road_test::no_live_success_no_trigger ... ok
test test_modules::victory_road_test::test_one_live_start_each_time_drains_no_choice ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_both_centers_empty_no_moves ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_both_centers_occupied_both_choose ... ok
test test_modules::wien_cost_mod_test::wien_cost_modifier_cleared_on_leave ... ok
test test_modules::wien_cost_mod_test::wien_cost_modifier_dynamic ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_opponent_swap_when_destination_occupied ... ok
test test_modules::wien_bp5_test::wien_bp5_q223_p1_center_empty_opponent_chooses ... ok
test test_modules::wien_cost_mod_test::wien_high_energy_cost_modifier_applied ... ok
test test_modules::wien_cost_mod_test::wien_low_energy_no_cost_modifier ... ok
test test_modules::victory_road_test::test_three_live_starts_each_order_possible ... ok
test test_modules::victory_road_test::test_live_success_each_time_drains_after_success ... ok
test test_modules::victory_road_test::two_members_both_get_all_heart ... ok
test test_modules::vitamin_test::vitamin_hand_less_or_equal_no_score ... ok
test test_modules::vitamin_test::vitamin_q119_score_locked_after_resolution ... ok
test test_modules::wao_wao_test::wao_wao_q178_already_active_no_change ... ok
test test_modules::yoshiko_card_check_test::test_yoshiko_card_identities ... ok
test test_modules::vitamin_test::vitamin_q128_hand_greater_triggers_score ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_basic_success ... ok
test test_modules::wao_wao_test::wao_wao_q178_activate_3_printemps_score_plus_1 ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_fails_no_hand_cards ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_cost_calculation ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_fails_not_in_center ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_exclude_self ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_no_other_aqours_on_stage ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_no_valid_discard_targets ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_cost_reference_uses_sacrificed_not_self ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_center_ability_use_limit ... ok
test test_modules::wao_wao_test::wao_wao_q179_only_2_wait_to_active_no_score ... ok
test test_modules::yoshiko_center_ability_test::test_yoshiko_no_valid_target_after_sacrifice ... ok
test test_modules::wien_pb2_test::wien_q262_empty_hand_triggers_energy_move ... ok
test test_modules::yoshiko_debug_move_test::test_yoshiko_debug_move_execution ... ok
test test_modules::yoshiko_debug_test::test_yoshiko_debug_behavior ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_cost2_then_cost4_exceeds ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_stage_full_graceful ... ok
test test_modules::wonder_zone_max_repeats_test::center_mus_with_2_heart03_reduces_1 ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_cost2_redirects_to_budget_card ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_single_cost4_ok ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_empty_hand_cost_fails ... ok
test test_modules::yoshiko_debut_test::yoshiko_debut_high_cost_not_selectable ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_two_cost2_ok ... ok
test test_modules::yoshiko_detailed_test::test_yoshiko_detailed_debug ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_multiple_aqours_choice ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_not_at_center_activation_blocked ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_no_matching_cost_in_discard ... ok
test test_modules::yoshiko_debut_test::yoshiko_debut_over_cost_filtered ... ok
test test_modules::yoshiko_filter_test::test_yoshiko_filter_logic ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_no_other_member_on_stage ... ok
test test_modules::yoshiko_group_check_test::test_yoshiko_group_matching ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_only_non_aqours_on_stage ... ok
test test_modules::wien_n_test::wien_q112_cheer_with_blade_heart_no_gain ... ok
test test_modules::wien_n_test::wien_q113_no_cheer_no_trigger ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_sacrifice_and_summon_cost_plus_two_to_vacated_area ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_once_per_turn_second_activation_fails ... ok
test test_modules::yoshiko_main_effect_only_test::test_yoshiko_main_effect_only ... ok
test test_modules::yoshiko_fixed_test::test_yoshiko_with_choice_handling ... ok
test test_modules::yoshiko_test::test_yoshiko_center_ability_cost_plus_two_same_area ... ok
test test_modules::yoshiko_edge_cases_test::yoshiko_sacrifice_from_full_stage_other_members_undisturbed ... ok
test test_modules::yoshiko_single_target_test::test_yoshiko_single_target ... ok
test test_modules::yoshiko_test::yoshiko_q154_no_candidate_in_deck_search_ends_cleanly ... ok
test test_modules::yoshiko_test::yoshiko_q154_wrong_cost_aqours_in_deck_not_deployed ... ok
test test_modules::you_debut_test::you_ability_ends_and_discard_only_grows_at_end ... ok
test test_modules::wonder_zone_max_repeats_test::center_mus_zero_heart03_no_reduction ... ok
test test_modules::wien_n_test::wien_q112_positive_no_blade_heart_triggers_heart03 ... ok
test test_modules::zero_tested_action_types_test::kanon_invalidate_liella_live_start ... ok
test test_modules::you_debut_test::you_q124_two_plays_both_reject_blade_hearts ... ok
test test_modules::you_debut_test::you_ability_select_1_card ... ok
test test_modules::zero_tested_action_types_test::vivid_world_all_heart_colors_present ... ok
test test_modules::zero_tested_action_types_test::vivid_world_half_nijigasaki_half_other ... ok
test test_modules::zero_tested_action_types_test::vivid_world_missing_heart_color ... ok
test test_modules::zero_tested_action_types_test::step_zero_to_one_live_start_full_ability ... ok
test test_modules::you_debut_test::you_q124_blade_heart_excluded_base_heart_included ... ok
test test_modules::you_debut_test::you_ability_user_scenario_select_one_card ... ok
test test_modules::you_debut_test::you_ability_select_multiple_cards ... ok
test test_modules::you_debut_test::you_select_2_then_ends ... ok
test test_modules::you_debut_test::you_select_3_then_ends ... ok
test test_modules::wonder_zone_max_repeats_test::center_non_mus_no_reduction ... ok
test test_modules::wonder_zone_max_repeats_test::no_center_member_no_reduction ... ok
test test_modules::zettai_lover_test::zettai_lover_heart4_member_gets_score_one_heart3_does_not ... ok
test test_modules::zettai_lover_test::zettai_lover_non_liella_high_heart_not_counted ... ok
test test_modules::zettai_lover_test::zettai_lover_no_member_meets_heart_threshold ... ok
test test_modules::zero_tested_action_types_test::vitamin_summer_live_success_hand_condition ... ok
test test_modules::zero_tested_action_types_test::vivid_world_live_phase_blade_and_success ... ok
test test_modules::zero_tested_action_types_test::natsumi_sunshine_pay_any_energy_for_score ... ok

failures:

---- test_modules::bytecode_validation_test::bytecode_validation::bytecode_cost_matches_json stdout ----

thread 'test_modules::bytecode_validation_test::bytecode_validation::bytecode_cost_matches_json' (20312) panicked at engine\tests\test_modules\bytecode_validation_test.rs:111:42:
called `Result::unwrap()` on an `Err` value: DecodeFailed { idx: 106, byte_range: (17715, 18149) }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_modules::bytecode_validation_test::bytecode_validation::bytecode_nonempty_effects_match_action stdout ----

thread 'test_modules::bytecode_validation_test::bytecode_validation::bytecode_nonempty_effects_match_action' (19568) panicked at engine\tests\test_modules\bytecode_validation_test.rs:79:42:
called `Result::unwrap()` on an `Err` value: DecodeFailed { idx: 106, byte_range: (17715, 18149) }

---- test_modules::bytecode_validation_test::bytecode_validation::bytecode_every_ability_decodes stdout ----

thread 'test_modules::bytecode_validation_test::bytecode_validation::bytecode_every_ability_decodes' (22452) panicked at engine\tests\test_modules\bytecode_validation_test.rs:69:31:
Bytecode ability 106 decode error: ability 106 decode failed (bytes 17715..18149)

---- test_modules::bytecode_deep_compare_test::bytecode_deep_compare::bytecode_deep_matches_json_path stdout ----
FIRST DEEP MISMATCH at ability idx 106
--- bytecode ---
bytecode present=false
--- json path ---
json present=true

thread 'test_modules::bytecode_deep_compare_test::bytecode_deep_compare::bytecode_deep_matches_json_path' (10200) panicked at engine\tests\test_modules\bytecode_deep_compare_test.rs:109:9:
assertion `left == right` failed: 1 abilities differ between bytecode and json path
  left: 1
 right: 0

---- test_modules::keke_bp5_test::keke_discard_1_no_blade_heart_member stdout ----

thread 'test_modules::keke_bp5_test::keke_discard_1_no_blade_heart_member' (20372) panicked at engine\tests\helpers\mod.rs:329:10:
activate_ability failed: "No activatable ability found for this card at its current location"

---- test_modules::keke_bp5_test::keke_discard_0_no_blade_heart_members stdout ----

thread 'test_modules::keke_bp5_test::keke_discard_0_no_blade_heart_members' (8288) panicked at engine\tests\helpers\mod.rs:329:10:
activate_ability failed: "No activatable ability found for this card at its current location"

---- test_modules::keke_bp5_test::keke_discard_2_no_blade_heart_members stdout ----

thread 'test_modules::keke_bp5_test::keke_discard_2_no_blade_heart_members' (21040) panicked at engine\tests\helpers\mod.rs:329:10:
activate_ability failed: "No activatable ability found for this card at its current location"

---- test_modules::keke_bp5_test::keke_discard_2_tomari_no_blade_heart stdout ----

thread 'test_modules::keke_bp5_test::keke_discard_2_tomari_no_blade_heart' (19164) panicked at engine\tests\helpers\mod.rs:329:10:
activate_ability failed: "No activatable ability found for this card at its current location"

---- test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_success_in_left_side stdout ----

thread 'test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_success_in_left_side' (20948) panicked at engine\tests\helpers\mod.rs:329:10:
activate_ability failed: "No activatable ability found for this card at its current location"


failures:
    test_modules::bytecode_deep_compare_test::bytecode_deep_compare::bytecode_deep_matches_json_path
    test_modules::bytecode_validation_test::bytecode_validation::bytecode_cost_matches_json
    test_modules::bytecode_validation_test::bytecode_validation::bytecode_every_ability_decodes
    test_modules::bytecode_validation_test::bytecode_validation::bytecode_nonempty_effects_match_action
    test_modules::keke_bp5_test::keke_discard_0_no_blade_heart_members
    test_modules::keke_bp5_test::keke_discard_1_no_blade_heart_member
    test_modules::keke_bp5_test::keke_discard_2_no_blade_heart_members
    test_modules::keke_bp5_test::keke_discard_2_tomari_no_blade_heart
    test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_success_in_left_side

test result: FAILED. 1898 passed; 9 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.32s

